"testID","predicted rating"
57549,4.00
57550,4.00
57551,3.00
57552,2.50
57553,3.00
57554,3.00
57555,4.00
57556,3.50
57557,1.50
57558,4.00
57559,2.50
57560,4.50
57561,2.00
57562,4.00
57563,3.00
57564,4.00
57565,2.50
57566,4.00
57567,2.50
57568,3.50
57569,3.50
57570,3.50
57571,3.00
57572,4.00
57573,4.00
57574,3.00
57575,2.50
57576,4.50
57577,3.50
57578,2.50
57579,3.50
57580,4.00
57581,3.50
57582,4.00
57583,4.50
57584,4.00
57585,1.50
57586,4.00
57587,3.50
57588,3.50
57589,3.50
57590,4.00
57591,4.50
57592,2.00
57593,4.00
57594,4.00
57595,3.50
57596,3.00
57597,3.00
57598,3.50
57599,2.00
57600,3.50
57601,4.00
57602,3.00
57603,3.50
57604,2.50
57605,0.50
57606,4.00
57607,2.50
57608,3.50
57609,4.00
57610,3.00
57611,4.00
57612,0.50
57613,4.00
57614,4.00
57615,3.50
57616,4.50
57617,2.50
57618,4.00
57619,4.00
57620,2.00
57621,3.50
57622,3.00
57623,4.50
57624,3.00
57625,3.50
57626,2.00
57627,4.00
57628,2.50
57629,3.50
57630,3.50
57631,3.00
57632,4.00
57633,4.50
57634,4.50
57635,3.00
57636,4.00
57637,4.00
57638,3.50
57639,3.50
57640,3.00
57641,3.00
57642,5.00
57643,4.00
57644,2.00
57645,5.00
57646,4.00
57647,3.50
57648,4.00
57649,2.50
57650,3.50
57651,3.50
57652,4.50
57653,3.50
57654,3.50
57655,3.50
57656,4.50
57657,4.00
57658,5.00
57659,3.00
57660,2.00
57661,4.00
57662,3.50
57663,4.50
57664,4.50
57665,4.00
57666,3.50
57667,3.00
57668,4.00
57669,0.50
57670,3.00
57671,4.50
57672,3.50
57673,4.50
57674,3.50
57675,4.00
57676,4.00
57677,3.50
57678,3.00
57679,4.00
57680,3.50
57681,3.50
57682,3.00
57683,4.00
57684,2.50
57685,3.50
57686,4.00
57687,3.50
57688,3.50
57689,2.50
57690,3.50
57691,4.00
57692,2.50
57693,0.50
57694,4.50
57695,3.00
57696,3.00
57697,4.50
57698,4.00
57699,4.00
57700,4.50
57701,3.50
57702,3.50
57703,4.00
57704,2.50
57705,3.00
57706,4.00
57707,3.50
57708,3.50
57709,3.50
57710,5.00
57711,4.50
57712,3.00
57713,3.00
57714,4.00
57715,3.00
57716,3.00
57717,4.00
57718,3.50
57719,4.00
57720,2.00
57721,4.50
57722,4.00
57723,4.50
57724,4.50
57725,4.50
57726,3.50
57727,3.50
57728,3.50
57729,3.50
57730,4.50
57731,3.50
57732,4.00
57733,3.00
57734,4.00
57735,4.50
57736,3.50
57737,2.50
57738,3.00
57739,4.50
57740,3.00
57741,3.00
57742,3.50
57743,4.00
57744,4.50
57745,4.00
57746,4.00
57747,2.50
57748,3.00
57749,3.50
57750,3.00
57751,3.50
57752,4.50
57753,4.00
57754,4.00
57755,4.50
57756,4.00
57757,3.00
57758,3.50
57759,5.00
57760,3.00
57761,4.00
57762,2.50
57763,3.50
57764,4.00
57765,3.00
57766,3.50
57767,2.50
57768,2.00
57769,0.50
57770,4.50
57771,1.00
57772,3.50
57773,4.00
57774,4.00
57775,4.50
57776,4.50
57777,4.00
57778,4.00
57779,4.00
57780,4.50
57781,3.50
57782,0.50
57783,3.50
57784,3.00
57785,3.50
57786,4.00
57787,2.50
57788,2.00
57789,5.00
57790,4.00
57791,5.00
57792,3.50
57793,4.50
57794,3.50
57795,4.00
57796,4.00
57797,3.00
57798,4.50
57799,3.00
57800,3.50
57801,5.00
57802,3.50
57803,3.00
57804,3.50
57805,3.00
57806,5.00
57807,4.00
57808,4.00
57809,3.00
57810,4.00
57811,3.00
57812,2.00
57813,3.00
57814,2.50
57815,3.50
57816,3.00
57817,4.00
57818,2.50
57819,3.50
57820,5.00
57821,3.50
57822,3.50
57823,2.50
57824,1.00
57825,2.50
57826,3.50
57827,2.50
57828,0.50
57829,4.50
57830,3.50
57831,3.50
57832,4.00
57833,4.00
57834,2.50
57835,4.00
57836,5.00
57837,3.00
57838,1.50
57839,4.00
57840,4.00
57841,4.50
57842,4.00
57843,3.50
57844,3.50
57845,3.00
57846,3.00
57847,3.00
57848,4.00
57849,3.50
57850,3.50
57851,4.00
57852,3.00
57853,2.00
57854,5.00
57855,4.50
57856,4.00
57857,3.50
57858,3.50
57859,4.50
57860,4.00
57861,4.50
57862,4.00
57863,4.00
57864,4.00
57865,4.50
57866,3.00
57867,3.50
57868,2.50
57869,3.50
57870,4.00
57871,4.50
57872,3.50
57873,2.00
57874,4.50
57875,5.00
57876,3.50
57877,4.00
57878,2.50
57879,3.50
57880,4.50
57881,4.50
57882,2.50
57883,4.00
57884,3.00
57885,3.00
57886,3.50
57887,3.00
57888,4.50
57889,3.50
57890,2.50
57891,3.00
57892,3.50
57893,3.00
57894,4.00
57895,2.50
57896,3.50
57897,4.50
57898,3.50
57899,5.00
57900,4.00
57901,4.50
57902,4.50
57903,3.00
57904,4.00
57905,3.50
57906,3.50
57907,2.50
57908,4.00
57909,3.50
57910,1.00
57911,3.50
57912,2.50
57913,4.50
57914,3.00
57915,4.50
57916,3.00
57917,3.50
57918,4.50
57919,3.50
57920,4.00
57921,3.00
57922,4.50
57923,4.50
57924,3.50
57925,4.50
57926,3.00
57927,3.50
57928,4.00
57929,4.00
57930,4.50
57931,4.50
57932,3.50
57933,3.50
57934,2.00
57935,4.00
57936,3.50
57937,4.50
57938,4.50
57939,3.00
57940,4.00
57941,3.00
57942,2.50
57943,4.00
57944,1.50
57945,3.00
57946,2.50
57947,4.00
57948,4.50
57949,3.00
57950,3.50
57951,2.50
57952,5.00
57953,4.00
57954,4.00
57955,3.00
57956,5.00
57957,3.00
57958,4.00
57959,3.00
57960,4.50
57961,3.50
57962,4.00
57963,2.50
57964,3.00
57965,4.50
57966,3.50
57967,4.00
57968,3.50
57969,2.50
57970,4.00
57971,2.00
57972,3.50
57973,4.00
57974,4.00
57975,3.50
57976,3.50
57977,4.00
57978,4.00
57979,4.00
57980,4.00
57981,3.00
57982,2.00
57983,4.00
57984,3.00
57985,4.00
57986,2.00
57987,3.50
57988,2.00
57989,4.00
57990,4.00
57991,3.00
57992,2.00
57993,4.00
57994,4.00
57995,2.50
57996,2.50
57997,3.00
57998,4.00
57999,5.00
58000,4.00
58001,3.00
58002,3.50
58003,4.00
58004,3.00
58005,3.50
58006,3.50
58007,1.00
58008,4.50
58009,3.50
58010,3.00
58011,3.50
58012,3.50
58013,3.00
58014,5.00
58015,2.50
58016,3.00
58017,4.00
58018,3.00
58019,4.00
58020,4.50
58021,3.50
58022,3.50
58023,3.50
58024,5.00
58025,3.50
58026,5.00
58027,3.50
58028,4.50
58029,4.00
58030,4.00
58031,3.50
58032,3.50
58033,4.50
58034,3.50
58035,4.50
58036,3.50
58037,4.00
58038,4.00
58039,3.00
58040,4.00
58041,4.00
58042,4.50
58043,4.50
58044,3.50
58045,3.00
58046,4.00
58047,4.00
58048,3.50
58049,3.50
58050,4.00
58051,5.00
58052,3.50
58053,2.50
58054,4.00
58055,3.00
58056,4.00
58057,1.00
58058,3.00
58059,4.00
58060,3.00
58061,3.50
58062,1.50
58063,0.50
58064,2.00
58065,1.50
58066,4.00
58067,4.00
58068,3.50
58069,2.00
58070,2.50
58071,2.50
58072,3.50
58073,3.00
58074,3.00
58075,3.00
58076,4.00
58077,3.00
58078,2.50
58079,3.00
58080,4.00
58081,3.50
58082,3.50
58083,3.00
58084,4.50
58085,4.00
58086,3.00
58087,4.00
58088,3.50
58089,3.50
58090,2.00
58091,3.50
58092,3.50
58093,4.00
58094,1.00
58095,1.50
58096,4.00
58097,3.50
58098,3.50
58099,2.50
58100,4.00
58101,3.50
58102,1.00
58103,3.50
58104,3.00
58105,4.00
58106,3.50
58107,4.00
58108,3.00
58109,4.00
58110,4.00
58111,3.50
58112,4.00
58113,2.50
58114,4.00
58115,3.50
58116,4.50
58117,4.50
58118,3.50
58119,2.00
58120,3.50
58121,3.00
58122,3.00
58123,4.50
58124,3.00
58125,3.00
58126,4.00
58127,2.50
58128,4.00
58129,3.00
58130,2.50
58131,3.50
58132,4.50
58133,3.50
58134,3.50
58135,5.00
58136,3.00
58137,4.50
58138,2.50
58139,5.00
58140,3.50
58141,4.00
58142,4.00
58143,3.50
58144,5.00
58145,4.50
58146,4.00
58147,2.50
58148,3.50
58149,2.00
58150,5.00
58151,4.50
58152,3.00
58153,3.50
58154,4.00
58155,3.50
58156,3.50
58157,3.00
58158,4.50
58159,3.50
58160,3.00
58161,3.00
58162,3.00
58163,4.00
58164,3.00
58165,4.50
58166,4.00
58167,3.00
58168,4.00
58169,3.50
58170,3.50
58171,3.50
58172,4.00
58173,4.00
58174,4.00
58175,4.00
58176,3.50
58177,4.00
58178,4.00
58179,4.00
58180,4.00
58181,3.50
58182,3.50
58183,2.00
58184,4.00
58185,4.50
58186,3.50
58187,3.50
58188,3.00
58189,3.50
58190,4.00
58191,4.00
58192,4.50
58193,4.00
58194,5.00
58195,3.00
58196,5.00
58197,4.00
58198,4.50
58199,3.50
58200,2.00
58201,4.50
58202,3.50
58203,4.00
58204,3.00
58205,4.50
58206,4.50
58207,3.50
58208,3.50
58209,4.50
58210,3.50
58211,2.50
58212,4.50
58213,4.00
58214,3.00
58215,4.00
58216,4.50
58217,4.50
58218,4.00
58219,3.50
58220,4.00
58221,2.50
58222,4.00
58223,3.50
58224,3.00
58225,4.00
58226,0.50
58227,4.00
58228,3.50
58229,3.00
58230,3.50
58231,2.50
58232,4.50
58233,3.00
58234,4.00
58235,4.50
58236,4.00
58237,3.00
58238,4.00
58239,2.00
58240,4.00
58241,3.50
58242,4.00
58243,4.00
58244,3.00
58245,3.00
58246,4.00
58247,3.00
58248,4.00
58249,4.50
58250,3.00
58251,4.00
58252,3.50
58253,3.50
58254,4.00
58255,3.00
58256,4.00
58257,4.50
58258,4.00
58259,4.00
58260,3.50
58261,3.00
58262,5.00
58263,3.50
58264,4.50
58265,3.00
58266,3.00
58267,1.50
58268,2.50
58269,3.00
58270,3.00
58271,3.50
58272,3.00
58273,5.00
58274,3.50
58275,4.00
58276,4.00
58277,3.50
58278,5.00
58279,4.00
58280,4.50
58281,4.00
58282,3.50
58283,3.00
58284,3.00
58285,2.50
58286,3.00
58287,0.50
58288,3.00
58289,2.50
58290,2.00
58291,1.50
58292,4.00
58293,5.00
58294,3.00
58295,2.50
58296,5.00
58297,4.50
58298,3.00
58299,4.00
58300,3.50
58301,3.00
58302,3.50
58303,3.50
58304,4.00
58305,2.50
58306,2.50
58307,4.00
58308,3.50
58309,3.50
58310,0.50
58311,2.50
58312,3.50
58313,2.50
58314,3.00
58315,4.00
58316,4.00
58317,4.50
58318,3.50
58319,2.00
58320,5.00
58321,1.00
58322,4.00
58323,4.00
58324,3.00
58325,3.50
58326,4.00
58327,4.00
58328,3.00
58329,3.00
58330,4.50
58331,4.00
58332,0.50
58333,4.00
58334,3.50
58335,2.50
58336,0.50
58337,3.50
58338,2.00
58339,3.50
58340,0.50
58341,4.50
58342,2.00
58343,2.50
58344,4.00
58345,3.00
58346,4.50
58347,4.00
58348,2.50
58349,4.50
58350,2.50
58351,4.00
58352,3.50
58353,3.00
58354,4.00
58355,3.50
58356,4.00
58357,3.50
58358,3.00
58359,4.00
58360,4.50
58361,4.00
58362,4.00
58363,2.50
58364,3.00
58365,4.50
58366,4.50
58367,4.00
58368,3.50
58369,3.50
58370,3.50
58371,4.00
58372,4.00
58373,4.50
58374,3.00
58375,1.00
58376,3.50
58377,4.00
58378,4.00
58379,4.00
58380,3.50
58381,4.00
58382,4.50
58383,4.00
58384,4.00
58385,3.50
58386,3.50
58387,3.50
58388,4.00
58389,4.50
58390,4.50
58391,2.50
58392,4.00
58393,4.00
58394,4.50
58395,5.00
58396,3.50
58397,4.00
58398,3.50
58399,3.00
58400,3.50
58401,4.00
58402,3.00
58403,3.00
58404,4.00
58405,3.00
58406,3.50
58407,3.00
58408,3.50
58409,3.00
58410,2.50
58411,3.00
58412,2.50
58413,3.00
58414,3.50
58415,4.50
58416,4.00
58417,4.00
58418,3.50
58419,2.50
58420,2.50
58421,4.00
58422,4.00
58423,4.50
58424,4.00
58425,4.50
58426,4.00
58427,4.00
58428,4.00
58429,3.50
58430,3.00
58431,3.00
58432,4.50
58433,4.00
58434,4.00
58435,3.50
58436,2.00
58437,3.00
58438,3.50
58439,4.00
58440,4.00
58441,4.50
58442,3.50
58443,4.00
58444,4.00
58445,3.50
58446,4.50
58447,5.00
58448,2.50
58449,4.50
58450,3.50
58451,1.00
58452,2.50
58453,3.00
58454,3.00
58455,4.50
58456,2.50
58457,4.00
58458,4.00
58459,3.00
58460,4.00
58461,4.00
58462,3.50
58463,0.50
58464,4.50
58465,4.50
58466,5.00
58467,1.50
58468,4.00
58469,3.50
58470,3.00
58471,3.00
58472,4.00
58473,4.00
58474,2.00
58475,4.50
58476,3.00
58477,3.50
58478,3.50
58479,4.00
58480,2.00
58481,3.00
58482,3.50
58483,3.00
58484,4.00
58485,4.00
58486,3.50
58487,4.00
58488,2.50
58489,4.00
58490,3.00
58491,4.50
58492,4.00
58493,3.50
58494,3.00
58495,3.50
58496,3.50
58497,4.00
58498,4.00
58499,2.50
58500,5.00
58501,4.00
58502,3.50
58503,3.50
58504,2.50
58505,4.50
58506,4.00
58507,3.00
58508,2.50
58509,3.00
58510,5.00
58511,4.00
58512,3.50
58513,4.00
58514,3.00
58515,3.50
58516,3.00
58517,3.50
58518,3.00
58519,1.50
58520,4.50
58521,4.00
58522,5.00
58523,3.00
58524,2.50
58525,3.00
58526,4.50
58527,3.50
58528,4.50
58529,3.50
58530,4.50
58531,3.00
58532,4.50
58533,4.00
58534,4.00
58535,5.00
58536,3.00
58537,4.00
58538,2.50
58539,3.50
58540,4.00
58541,4.50
58542,4.00
58543,3.50
58544,4.00
58545,4.50
58546,2.50
58547,4.00
58548,3.50
58549,4.00
58550,3.00
58551,2.50
58552,3.00
58553,3.50
58554,3.50
58555,3.00
58556,4.50
58557,4.00
58558,4.00
58559,4.00
58560,4.00
58561,4.00
58562,4.00
58563,3.00
58564,3.00
58565,3.50
58566,4.50
58567,3.50
58568,3.50
58569,2.50
58570,4.00
58571,3.50
58572,3.50
58573,4.00
58574,1.50
58575,4.50
58576,3.50
58577,3.50
58578,3.00
58579,3.50
58580,2.00
58581,4.00
58582,2.50
58583,4.00
58584,4.00
58585,2.50
58586,3.50
58587,4.00
58588,2.00
58589,4.00
58590,4.00
58591,4.00
58592,5.00
58593,3.50
58594,2.50
58595,3.50
58596,4.00
58597,4.00
58598,2.50
58599,4.00
58600,3.00
58601,4.00
58602,3.50
58603,3.50
58604,3.50
58605,5.00
58606,3.50
58607,3.50
58608,3.50
58609,3.00
58610,5.00
58611,2.50
58612,3.00
58613,3.50
58614,4.50
58615,3.50
58616,3.00
58617,3.50
58618,3.50
58619,4.50
58620,3.50
58621,4.00
58622,3.50
58623,4.00
58624,3.50
58625,4.00
58626,5.00
58627,4.00
58628,5.00
58629,4.00
58630,2.00
58631,4.00
58632,4.50
58633,4.00
58634,3.50
58635,4.00
58636,4.50
58637,4.00
58638,3.00
58639,4.00
58640,4.00
58641,4.00
58642,4.50
58643,4.00
58644,4.00
58645,3.50
58646,3.50
58647,4.00
58648,3.00
58649,3.50
58650,3.50
58651,3.50
58652,3.00
58653,4.00
58654,3.50
58655,3.00
58656,3.00
58657,3.50
58658,4.00
58659,3.50
58660,4.00
58661,2.50
58662,4.00
58663,4.00
58664,4.50
58665,3.50
58666,4.50
58667,5.00
58668,3.00
58669,3.00
58670,4.50
58671,3.00
58672,2.50
58673,4.50
58674,3.00
58675,4.00
58676,5.00
58677,3.00
58678,4.00
58679,2.00
58680,4.00
58681,4.00
58682,4.00
58683,3.50
58684,3.50
58685,3.50
58686,3.50
58687,3.00
58688,3.50
58689,2.00
58690,3.00
58691,4.00
58692,3.50
58693,3.00
58694,4.00
58695,3.50
58696,4.00
58697,4.00
58698,4.00
58699,4.00
58700,3.00
58701,3.50
58702,4.00
58703,3.50
58704,2.00
58705,3.50
58706,3.00
58707,3.50
58708,3.50
58709,2.50
58710,3.50
58711,4.00
58712,4.00
58713,3.50
58714,4.50
58715,3.00
58716,4.00
58717,4.00
58718,4.00
58719,3.50
58720,3.50
58721,3.00
58722,3.50
58723,4.50
58724,3.50
58725,3.50
58726,4.00
58727,4.00
58728,3.50
58729,5.00
58730,3.00
58731,3.00
58732,1.00
58733,2.00
58734,4.00
58735,3.50
58736,4.50
58737,4.50
58738,3.50
58739,3.00
58740,3.50
58741,4.00
58742,3.00
58743,4.00
58744,2.00
58745,4.50
58746,3.50
58747,4.00
58748,4.00
58749,2.50
58750,0.50
58751,2.50
58752,3.50
58753,3.50
58754,4.00
58755,4.00
58756,3.50
58757,3.50
58758,4.00
58759,3.50
58760,5.00
58761,5.00
58762,4.00
58763,4.00
58764,2.50
58765,4.00
58766,3.00
58767,4.00
58768,2.50
58769,3.50
58770,4.50
58771,4.00
58772,3.00
58773,2.00
58774,3.50
58775,4.00
58776,2.50
58777,4.00
58778,3.50
58779,4.00
58780,4.00
58781,3.00
58782,3.50
58783,3.50
58784,4.50
58785,2.50
58786,3.50
58787,4.00
58788,3.50
58789,3.50
58790,4.50
58791,4.50
58792,1.50
58793,1.50
58794,3.50
58795,4.00
58796,3.50
58797,4.50
58798,5.00
58799,2.00
58800,3.50
58801,4.00
58802,4.00
58803,4.00
58804,4.00
58805,5.00
58806,4.50
58807,3.00
58808,4.50
58809,3.50
58810,3.50
58811,3.50
58812,4.00
58813,4.00
58814,2.50
58815,3.50
58816,3.00
58817,1.00
58818,4.00
58819,2.50
58820,4.50
58821,4.00
58822,4.00
58823,4.50
58824,4.00
58825,3.00
58826,3.50
58827,3.50
58828,3.00
58829,3.00
58830,3.50
58831,4.50
58832,4.00
58833,2.50
58834,4.00
58835,3.50
58836,4.50
58837,3.00
58838,2.50
58839,2.50
58840,3.50
58841,2.50
58842,4.00
58843,4.50
58844,4.00
58845,3.50
58846,3.00
58847,3.50
58848,4.00
58849,2.50
58850,3.50
58851,4.00
58852,3.00
58853,4.00
58854,4.00
58855,2.50
58856,4.00
58857,3.50
58858,4.50
58859,3.00
58860,3.00
58861,2.00
58862,3.00
58863,1.50
58864,4.00
58865,1.50
58866,4.00
58867,4.00
58868,2.00
58869,4.00
58870,4.00
58871,2.50
58872,3.00
58873,4.50
58874,3.00
58875,3.50
58876,3.50
58877,4.00
58878,1.50
58879,1.50
58880,3.50
58881,4.50
58882,3.50
58883,3.50
58884,3.50
58885,3.50
58886,2.50
58887,2.50
58888,4.00
58889,4.00
58890,4.00
58891,3.50
58892,4.00
58893,4.00
58894,2.00
58895,3.50
58896,3.50
58897,2.50
58898,3.00
58899,4.00
58900,3.00
58901,4.50
58902,5.00
58903,4.00
58904,2.50
58905,4.00
58906,3.50
58907,5.00
58908,4.00
58909,2.00
58910,3.00
58911,4.00
58912,3.50
58913,4.00
58914,3.50
58915,4.00
58916,2.00
58917,2.00
58918,4.50
58919,4.50
58920,4.00
58921,3.50
58922,3.00
58923,2.50
58924,5.00
58925,3.50
58926,3.50
58927,4.50
58928,3.00
58929,4.00
58930,4.00
58931,4.50
58932,4.00
58933,4.00
58934,3.50
58935,4.00
58936,3.00
58937,4.50
58938,1.00
58939,3.50
58940,4.00
58941,3.00
58942,3.50
58943,3.00
58944,3.00
58945,4.50
58946,3.50
58947,1.00
58948,3.50
58949,2.50
58950,4.00
58951,3.50
58952,3.00
58953,4.50
58954,4.00
58955,3.50
58956,3.00
58957,3.50
58958,5.00
58959,4.00
58960,3.50
58961,4.00
58962,1.50
58963,3.00
58964,2.50
58965,3.50
58966,4.00
58967,3.50
58968,4.00
58969,3.00
58970,4.00
58971,3.50
58972,3.50
58973,4.00
58974,3.00
58975,4.50
58976,5.00
58977,4.00
58978,4.50
58979,3.50
58980,4.00
58981,2.00
58982,3.50
58983,4.00
58984,0.50
58985,3.00
58986,3.00
58987,0.50
58988,2.50
58989,2.50
58990,3.00
58991,4.50
58992,4.00
58993,2.50
58994,3.00
58995,3.00
58996,5.00
58997,2.00
58998,2.00
58999,3.50
59000,3.00
59001,4.00
59002,3.50
59003,4.00
59004,4.00
59005,3.50
59006,3.50
59007,4.50
59008,4.50
59009,4.00
59010,1.50
59011,4.50
59012,3.50
59013,4.50
59014,4.00
59015,3.50
59016,1.50
59017,3.50
59018,4.00
59019,3.50
59020,2.00
59021,4.50
59022,3.50
59023,3.00
59024,3.50
59025,4.00
59026,4.00
59027,3.50
59028,3.50
59029,3.50
59030,4.50
59031,3.00
59032,3.50
59033,4.00
59034,3.50
59035,2.50
59036,3.50
59037,4.00
59038,2.50
59039,4.00
59040,4.50
59041,4.00
59042,2.50
59043,3.50
59044,3.50
59045,4.50
59046,2.00
59047,2.00
59048,3.50
59049,4.50
59050,2.50
59051,0.50
59052,4.50
59053,3.00
59054,2.00
59055,3.00
59056,3.50
59057,3.00
59058,2.00
59059,5.00
59060,4.50
59061,4.00
59062,2.50
59063,3.50
59064,3.00
59065,4.00
59066,2.50
59067,1.50
59068,3.00
59069,4.00
59070,4.00
59071,4.00
59072,4.00
59073,3.50
59074,4.50
59075,4.50
59076,4.00
59077,3.50
59078,4.50
59079,4.00
59080,3.50
59081,3.50
59082,3.00
59083,3.50
59084,0.50
59085,4.00
59086,3.00
59087,3.00
59088,4.50
59089,3.50
59090,5.00
59091,3.00
59092,2.00
59093,3.50
59094,4.00
59095,4.00
59096,3.00
59097,3.50
59098,3.50
59099,5.00
59100,3.50
59101,4.00
59102,0.50
59103,5.00
59104,1.50
59105,4.50
59106,3.50
59107,4.00
59108,2.00
59109,3.50
59110,3.00
59111,4.00
59112,3.50
59113,5.00
59114,4.00
59115,4.00
59116,4.00
59117,2.50
59118,4.00
59119,4.00
59120,4.00
59121,3.50
59122,4.50
59123,4.00
59124,4.00
59125,4.00
59126,3.00
59127,3.50
59128,4.50
59129,3.00
59130,1.50
59131,3.50
59132,3.50
59133,1.50
59134,4.00
59135,3.00
59136,4.50
59137,4.00
59138,3.00
59139,3.00
59140,3.50
59141,5.00
59142,2.00
59143,4.50
59144,4.50
59145,4.00
59146,4.00
59147,3.00
59148,4.00
59149,3.50
59150,3.50
59151,1.50
59152,4.00
59153,4.00
59154,4.00
59155,3.50
59156,3.50
59157,4.00
59158,3.50
59159,3.50
59160,3.50
59161,4.50
59162,4.00
59163,2.50
59164,4.00
59165,3.50
59166,4.00
59167,4.00
59168,4.00
59169,4.50
59170,3.00
59171,1.00
59172,4.50
59173,3.50
59174,3.00
59175,3.00
59176,3.50
59177,4.50
59178,2.00
59179,3.00
59180,3.50
59181,4.50
59182,4.50
59183,4.00
59184,2.50
59185,4.00
59186,3.00
59187,3.50
59188,4.00
59189,2.00
59190,3.50
59191,4.00
59192,3.50
59193,3.50
59194,3.00
59195,3.50
59196,1.50
59197,4.50
59198,4.00
59199,4.00
59200,2.00
59201,2.50
59202,4.00
59203,4.00
59204,3.00
59205,4.50
59206,3.00
59207,3.00
59208,5.00
59209,2.50
59210,4.00
59211,3.50
59212,3.50
59213,4.00
59214,4.00
59215,3.50
59216,5.00
59217,3.00
59218,3.50
59219,3.00
59220,3.00
59221,3.00
59222,4.50
59223,2.00
59224,3.50
59225,3.00
59226,5.00
59227,3.00
59228,3.50
59229,2.50
59230,4.00
59231,4.00
59232,1.00
59233,3.50
59234,4.00
59235,4.00
59236,3.50
59237,4.00
59238,5.00
59239,4.00
59240,3.50
59241,3.00
59242,4.00
59243,3.00
59244,4.50
59245,2.50
59246,3.50
59247,4.00
59248,4.00
59249,3.50
59250,3.50
59251,3.00
59252,4.00
59253,3.00
59254,4.00
59255,4.50
59256,4.00
59257,4.50
59258,4.00
59259,4.00
59260,3.50
59261,4.00
59262,5.00
59263,3.50
59264,3.00
59265,4.50
59266,1.50
59267,3.00
59268,4.00
59269,3.50
59270,2.00
59271,4.00
59272,4.00
59273,4.50
59274,4.00
59275,2.50
59276,0.50
59277,4.00
59278,3.50
59279,4.00
59280,4.00
59281,2.50
59282,3.50
59283,3.50
59284,3.00
59285,3.50
59286,4.00
59287,5.00
59288,2.50
59289,2.00
59290,3.00
59291,3.50
59292,4.00
59293,4.00
59294,4.00
59295,4.50
59296,3.50
59297,2.50
59298,3.50
59299,3.50
59300,2.00
59301,4.50
59302,3.50
59303,3.50
59304,4.50
59305,3.50
59306,4.50
59307,4.00
59308,0.50
59309,4.00
59310,3.50
59311,3.50
59312,4.00
59313,2.50
59314,4.00
59315,3.50
59316,3.00
59317,4.50
59318,3.00
59319,3.50
59320,3.50
59321,3.00
59322,3.50
59323,4.50
59324,3.50
59325,2.50
59326,4.00
59327,4.50
59328,5.00
59329,3.50
59330,3.50
59331,3.50
59332,3.00
59333,4.00
59334,4.00
59335,4.00
59336,4.50
59337,4.50
59338,4.00
59339,4.50
59340,2.00
59341,3.00
59342,4.00
59343,3.50
59344,3.50
59345,3.50
59346,2.50
59347,3.50
59348,4.00
59349,4.50
59350,4.00
59351,2.50
59352,3.50
59353,3.50
59354,3.00
59355,3.50
59356,3.50
59357,3.00
59358,5.00
59359,3.00
59360,5.00
59361,3.50
59362,3.50
59363,3.00
59364,4.00
59365,3.50
59366,2.50
59367,3.50
59368,4.00
59369,3.00
59370,2.00
59371,3.50
59372,4.50
59373,3.50
59374,2.00
59375,3.50
59376,4.00
59377,4.00
59378,3.00
59379,3.50
59380,0.50
59381,4.00
59382,3.50
59383,3.00
59384,2.50
59385,2.50
59386,3.50
59387,3.50
59388,3.00
59389,3.50
59390,3.50
59391,4.00
59392,3.50
59393,5.00
59394,4.00
59395,3.50
59396,5.00
59397,4.50
59398,4.00
59399,2.50
59400,2.50
59401,3.50
59402,4.00
59403,4.50
59404,4.00
59405,4.00
59406,3.00
59407,2.50
59408,3.00
59409,4.50
59410,3.50
59411,3.50
59412,5.00
59413,4.00
59414,3.50
59415,3.00
59416,4.00
59417,1.00
59418,4.00
59419,3.50
59420,2.50
59421,3.50
59422,1.50
59423,2.50
59424,4.00
59425,3.50
59426,4.00
59427,4.00
59428,3.50
59429,4.00
59430,3.00
59431,3.50
59432,4.00
59433,2.50
59434,4.00
59435,4.00
59436,3.00
59437,4.00
59438,3.00
59439,3.00
59440,1.00
59441,4.00
59442,3.50
59443,3.00
59444,3.50
59445,3.50
59446,3.00
59447,3.50
59448,4.00
59449,3.50
59450,3.50
59451,4.00
59452,4.00
59453,2.50
59454,4.50
59455,4.00
59456,3.00
59457,4.00
59458,3.50
59459,3.50
59460,3.50
59461,4.50
59462,4.50
59463,2.50
59464,4.00
59465,3.50
59466,3.50
59467,3.50
59468,4.50
59469,3.00
59470,3.50
59471,3.00
59472,2.00
59473,3.50
59474,3.50
59475,4.00
59476,4.50
59477,4.00
59478,4.00
59479,3.00
59480,3.00
59481,4.50
59482,1.50
59483,3.50
59484,3.00
59485,4.50
59486,4.50
59487,4.00
59488,4.00
59489,3.50
59490,4.50
59491,4.00
59492,4.50
59493,5.00
59494,4.00
59495,4.00
59496,3.00
59497,4.00
59498,3.50
59499,3.50
59500,4.50
59501,4.00
59502,3.50
59503,3.50
59504,4.00
59505,4.00
59506,3.50
59507,3.00
59508,3.00
59509,2.50
59510,3.50
59511,3.50
59512,2.50
59513,3.50
59514,4.00
59515,3.00
59516,3.00
59517,3.50
59518,3.00
59519,3.50
59520,4.00
59521,4.50
59522,2.50
59523,4.00
59524,4.00
59525,4.00
59526,3.00
59527,3.50
59528,3.00
59529,4.50
59530,3.50
59531,4.50
59532,3.50
59533,3.50
59534,3.50
59535,5.00
59536,3.50
59537,3.50
59538,3.50
59539,3.00
59540,4.00
59541,4.00
59542,4.00
59543,4.50
59544,3.50
59545,3.50
59546,3.00
